ID;Setor;VAB (R$ Mi);Impostos (R$ Mi);Carga (%)
1;Agricultura, inclusive o apoio ÃÂ  agricultura e a pÃÂ³s-colheita;421108,99999999773;8140,613131425712;1,9331368200218364
2;PecuÃÂ¡ria, inclusive o apoio ÃÂ  pecuÃÂ¡ria;130445,00000000048;6993,989002222566;5,361638240041811
3;"ProduÃÂ§ÃÂ£o florestal; pesca e aquicultura";39531,00000000028;4433,3523376470375;11,21487525649998
4;ExtraÃÂ§ÃÂ£o de carvÃÂ£o mineral e de minerais nÃÂ£o metÃÂ¡licos;17435,130025191913;2429,242965302789;13,933036127592915
5;ExtraÃÂ§ÃÂ£o de petrÃÂ³leo e gÃÂ¡s, inclusive as atividades de apoio;89836,83233376307;2757,170031087731;3,0690864308797683
6;ExtraÃÂ§ÃÂ£o de minÃÂ©rio de ferro, inclusive beneficiamentos e a aglomeraÃÂ§ÃÂ£o;212836,08910323167;262,68785045093176;0,12342260730205418
7;ExtraÃÂ§ÃÂ£o de minerais metÃÂ¡licos nÃÂ£o ferrosos, inclusive beneficiamentos;104758,94853781306;430,2175234057737;0,41067377003166977
8;Abate e produtos de carne, inclusive os produtos do laticÃÂ­nio e da pesca;5628,863312541766;42832,784999626056;760,9491050207171
9;FabricaÃÂ§ÃÂ£o e refino de aÃÂ§ÃÂºcar;15605,913707201387;7614,660991884823;48,79343263554647
10;Outros produtos alimentares;20196,67481059268;46974,51811160871;232,58540602422175
11;FabricaÃÂ§ÃÂ£o de bebidas;67678,15193528753;31891,1876519246;47,12183583620649
12;FabricaÃÂ§ÃÂ£o de produtos do fumo;24146,620290856124;12083,089758129874;50,040500958660104
13;FabricaÃÂ§ÃÂ£o de produtos tÃÂªxteis;8222,686311670277;9346,243062119547;113,66410814984673
14;ConfecÃÂ§ÃÂ£o de artefatos do vestuÃÂ¡rio e acessÃÂ³rios;23073,1824959296;23752,14541457066;102,94264962694608
15;FabricaÃÂ§ÃÂ£o de calÃÂ§ados e de artefatos de couro;20593,006380783518;11726,961958072598;56,94633285315581
16;FabricaÃÂ§ÃÂ£o de produtos da madeira;11973,988498922403;4174,187772567969;34,86046251792896
17;FabricaÃÂ§ÃÂ£o de celulose, papel e produtos de papel;1306,4616578821065;11386,912615065687;871,5841407489073
18;ImpressÃÂ£o e reproduÃÂ§ÃÂ£o de gravaÃÂ§ÃÂµes;18142,43575642279;4322,4908470143255;23,82530606720807
19;Refino de petrÃÂ³leo e coquerias;154836,71680732883;119183,93509730564;76,97394878607007
20;FabricaÃÂ§ÃÂ£o de biocombustÃÂ­veis;50278,718495993606;12305,861938755565;24,47528955960988
