ID,Setor,VAB_Bi,Tax_Current_Bi,Burden_Current,Burden_Flat,Burden_Realistic,Change_vs_Current
1,"Agricultura, inclusive o apoio ÃÂ  agricultura e a pÃÂ³s-colheita",421.1089999999977,5.681525862598849,1.3491817706576872,12.329912575206976,6.016366447574964,4.667184676917277
2,"PecuÃÂ¡ria, inclusive o apoio ÃÂ  pecuÃÂ¡ria",130.44500000000048,4.88126984507617,3.742013756814099,12.329912575206976,6.016366447574964,2.2743526907608653
3,ProduÃÂ§ÃÂ£o florestal; pesca e aquicultura,39.531000000000276,3.094141136263941,7.827125891740455,12.329912575206976,6.016366447574964,-1.810759444165491
4,ExtraÃÂ§ÃÂ£o de carvÃÂ£o mineral e de minerais nÃÂ£o metÃÂ¡licos,17.435130025191913,1.6954259477856948,9.724194458750718,12.329912575206976,15.040916118937412,5.316721660186694
5,"ExtraÃÂ§ÃÂ£o de petrÃÂ³leo e gÃÂ¡s, inclusive as atividades de apoio",89.83683233376307,1.924293979618698,2.1419877901187943,12.329912575206976,15.040916118937412,12.898928328818618
6,"ExtraÃÂ§ÃÂ£o de minÃÂ©rio de ferro, inclusive beneficiamentos e a aglomeraÃÂ§ÃÂ£o",212.83608910323167,0.18333604509051066,0.08613954797937833,12.329912575206976,15.040916118937412,14.954776570958034
7,"ExtraÃÂ§ÃÂ£o de minerais metÃÂ¡licos nÃÂ£o ferrosos, inclusive beneficiamentos",104.75894853781307,0.3002589542472271,0.28661890791968736,12.329912575206976,15.040916118937412,14.754297211017725
8,"Abate e produtos de carne, inclusive os produtos do laticÃÂ­nio e da pesca",101.31953962575177,29.894010661564412,29.504684656074403,12.329912575206976,6.016366447574964,-23.48831820849944
9,FabricaÃÂ§ÃÂ£o e refino de aÃÂ§ÃÂºcar,15.605913707201386,5.31445146229905,34.054087200589116,12.329912575206976,6.016366447574964,-28.037720753014153
10,Outros produtos alimentares,100.98337405296338,32.78462386376559,32.46536786003094,12.329912575206976,6.016366447574964,-26.449001412455974
11,FabricaÃÂ§ÃÂ£o de bebidas,67.67815193528753,22.257611866352097,32.88744037755991,12.329912575206976,15.040916118937412,-17.8465242586225
12,FabricaÃÂ§ÃÂ£o de produtos do fumo,24.146620290856124,8.433073265194583,34.92444558954709,12.329912575206976,15.040916118937412,-19.88352947060968
13,FabricaÃÂ§ÃÂ£o de produtos tÃÂªxteis,24.668058935010826,6.522963420356937,26.442953770874283,12.329912575206976,15.040916118937412,-11.40203765193687
14,ConfecÃÂ§ÃÂ£o de artefatos do vestuÃÂ¡rio e acessÃÂ³rios,50.76100149104512,16.57718236776811,32.6573193609912,12.329912575206976,15.040916118937412,-17.616403242053792
15,FabricaÃÂ§ÃÂ£o de calÃÂ§ados e de artefatos de couro,20.593006380783518,8.184523275930879,39.74418851036881,12.329912575206976,15.040916118937412,-24.703272391431398
