ID,Setor,VAB (Bi),Tax (Bi),Carga (%)
50,TelecomunicaÃÂ§ÃÂµes,19.885870562546604,26.93011653618126,135.42337234610142
38,"Energia elÃÂ©trica, gÃÂ¡s natural e ou",77.96958701268639,79.5787289728936,102.06380721234984
19,Refino de petrÃÂ³leo e coquerias,154.83671680732888,125.86455357804451,81.2885704200665
32,FabricaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipa,12.875523444127602,10.249139365077804,79.60172966600697
21,FabricaÃÂ§ÃÂ£o de quÃÂ­micos orgÃÂ¢n,15.848487728474822,11.260962924251043,71.05386404797842
26,FabricaÃÂ§ÃÂ£o de produtos de minerais,18.746005762111018,12.543757828841729,66.91429624008157
47,AlimentaÃÂ§ÃÂ£o,48.53326542132797,26.154209903346025,53.889244163349744
15,FabricaÃÂ§ÃÂ£o de calÃÂ§ados e de art,20.593006380783525,9.670387090175254,46.959569240940105
29,"FabricaÃÂ§ÃÂ£o de produtos de metal, e",22.775217556412624,10.170556655121628,44.656243699669915
23,"FabricaÃÂ§ÃÂ£o de produtos de limpeza,",41.465832400280085,17.50544957570207,42.216563764396604
31,FabricaÃÂ§ÃÂ£o de mÃÂ¡quinas e equipa,32.4208774574428,12.994889035290488,40.081854824405056
14,ConfecÃÂ§ÃÂ£o de artefatos do vestuÃÂ,50.761001491045114,20.043585382363958,39.48618977878106
12,FabricaÃÂ§ÃÂ£o de produtos do fumo,24.14662029085612,9.025320105716704,37.37715670765911
11,FabricaÃÂ§ÃÂ£o de bebidas,67.67815193528752,24.863537630933138,36.73790864547713
9,FabricaÃÂ§ÃÂ£o e refino de aÃÂ§ÃÂºca,15.605913707201388,5.720425031350787,36.655495722183076
33,"FabricaÃÂ§ÃÂ£o de automÃÂ³veis, camin",81.21454633501047,29.254722868812177,36.021530857460284
30,FabricaÃÂ§ÃÂ£o de equipamentos de info,58.23591040642761,20.818070681885,35.74782387120932
10,Outros produtos alimentares,100.98337405296338,36.06415528848397,35.71296327410211
17,"FabricaÃÂ§ÃÂ£o de celulose, papel e pr",26.129233157642123,8.871829510145334,33.953654348063225
13,FabricaÃÂ§ÃÂ£o de produtos tÃÂªxteis,24.668058935010823,8.188566519535094,33.195017658698895
25,FabricaÃÂ§ÃÂ£o de produtos de borracha,35.77298302700873,11.734616585356461,32.803013873617374
8,"Abate e produtos de carne, inclusive os ",101.3195396257518,32.410904947201274,31.988800054677295
37,"ManutenÃÂ§ÃÂ£o, reparaÃÂ§ÃÂ£o e inst",14.417874012460643,4.379379169482915,30.374652779584828
24,FabricaÃÂ§ÃÂ£o de produtos farmoquÃÂ­,50.50887731145383,13.747039923299607,27.21707678935522
16,FabricaÃÂ§ÃÂ£o de produtos da madeira,11.973988498922402,3.16611284014889,26.441589119897884
36,FabricaÃÂ§ÃÂ£o de mÃÂ³veis e de produ,74.69942833057208,19.317895002254648,25.860833789471528
41,ComÃÂ©rcio por atacado e varejo,965.7019999999999,229.77012543985225,23.79306716149001
42,Transporte terrestre,83.0777738791424,19.425497053208773,23.382303287842138
34,FabricaÃÂ§ÃÂ£o de peÃÂ§as e acessÃÂ³,31.720850852744274,6.295604287558643,19.846896026794276
49,"Atividades de televisÃÂ£o, rÃÂ¡dio, ci",9.951411781939349,1.881765083425694,18.909528865450813
20,FabricaÃÂ§ÃÂ£o de biocombustÃÂ­veis,50.278718495993616,9.237460367286134,18.372505592047276
18,ImpressÃÂ£o e reproduÃÂ§ÃÂ£o de grava,18.142435756422795,3.275619656053921,18.055015875662033
52,"IntermediaÃÂ§ÃÂ£o financeira, seguros ",447.0480000000002,78.35061105639967,17.526218897389015
58,Outras atividades administrativas e serv,66.61009433666709,10.655322284551271,15.996557865082922
54,"Atividades jurÃÂ­dicas, contÃÂ¡beis, c",69.50618539478302,10.957811805224896,15.765232609136056
40,ConstruÃÂ§ÃÂ£o,275.1109999999999,37.29327487229312,13.555719281414824
65,"Atividades artÃÂ­sticas, criativas e de",59.12240936565349,6.93595778130584,11.731520849241992
27,"ProduÃÂ§ÃÂ£o de ferro gusa/ferroligas,",43.55636205605782,4.735294251573337,10.871647741101352
4,ExtraÃÂ§ÃÂ£o de carvÃÂ£o mineral e de,17.435130025191906,1.8696250624560649,10.723321591262328
3,ProduÃÂ§ÃÂ£o florestal; pesca e aquicu,39.531000000000276,3.394922030296869,8.58799936833585
28,Metalurgia de metais nÃÂ£o ferosos e a ,34.13608589132895,2.5668159284907572,7.519362169002407
22,"FabricaÃÂ§ÃÂ£o de defensivos, desinfes",118.04855195113254,8.238876194951233,6.97922681708269
57,AluguÃÂ©is nÃÂ£o imobiliÃÂ¡rios e ges,78.44416003064667,5.323550331744824,6.786420212371465
